ID,Prediction
14189,9
14190,4
14191,9
14192,5
14193,7
14194,1
14195,3
14196,8
14197,2
14198,9
14199,7
14200,5
14201,8
14202,3
14203,4
14204,8
14205,9
14206,8
14207,8
14208,6
14209,8
14210,8
14211,0
14212,3
14213,1
14214,3
14215,5
14216,4
14217,2
14218,0
14219,3
14220,0
14221,3
14222,9
14223,1
14224,7
14225,7
14226,1
14227,1
14228,8
14229,1
14230,3
14231,2
14232,3
14233,6
14234,6
14235,6
14236,8
14237,7
14238,5
14239,7
14240,4
14241,3
14242,0
14243,5
14244,2
14245,5
14246,5
14247,0
14248,8
14249,8
14250,2
14251,2
14252,5
14253,4
14254,2
14255,2
14256,2
14257,5
14258,4
14259,6
14260,7
14261,7
14262,7
14263,4
14264,4
14265,7
14266,7
14267,6
14268,1
14269,7
14270,5
14271,7
14272,9
14273,5
14274,0
14275,1
14276,8
14277,0
14278,1
14279,4
14280,0
14281,1
14282,9
14283,8
14284,0
14285,0
14286,4
14287,3
14288,9
14289,9
14290,6
14291,0
14292,5
14293,9
14294,7
14295,8
14296,5
14297,5
14298,2
14299,6
14300,2
14301,9
14302,0
14303,0
14304,5
14305,8
14306,2
14307,3
14308,8
14309,1
14310,7
14311,5
14312,6
14313,2
14314,4
14315,0
14316,0
14317,6
14318,8
14319,6
14320,3
14321,9
14322,1
14323,5
14324,5
14325,9
14326,9
14327,8
14328,0
14329,7
14330,9
14331,6
14332,7
14333,8
14334,3
14335,4
14336,0
14337,3
14338,4
14339,2
14340,1
14341,7
14342,0
14343,6
14344,6
14345,3
14346,1
14347,5
14348,5
14349,6
14350,9
14351,2
14352,8
14353,3
14354,9
14355,8
14356,1
14357,9
14358,8
14359,1
14360,3
14361,3
14362,8
14363,6
14364,1
14365,6
14366,0
14367,2
14368,1
14369,2
14370,1
14371,8
14372,1
14373,6
14374,4
14375,7
14376,4
14377,5
14378,8
14379,6
14380,3
14381,2
14382,8
14383,1
14384,5
14385,8
14386,6
14387,8
14388,9
14389,0
14390,4
14391,8
14392,9
14393,4
14394,7
14395,7
14396,4
14397,6
14398,4
14399,1
14400,1
14401,6
14402,2
14403,3
14404,4
14405,5
14406,6
14407,1
14408,6
14409,1
14410,1
14411,6
14412,2
14413,0
14414,6
14415,2
14416,9
14417,9
14418,2
14419,1
14420,3
14421,3
14422,9
14423,3
14424,3
14425,1
14426,0
14427,8
14428,6
14429,0
14430,7
14431,8
14432,0
14433,1
14434,2
14435,2
14436,0
14437,8
14438,9
14439,0
14440,1
14441,6
14442,5
14443,6
14444,5
14445,6
14446,8
14447,6
14448,1
14449,9
14450,1
14451,8
14452,9
14453,3
14454,7
14455,1
14456,2
14457,2
14458,4
14459,1
14460,7
14461,1
14462,1
14463,0
14464,2
14465,1
14466,0
14467,7
14468,6
14469,8
14470,4
14471,2
14472,7
14473,8
14474,6
14475,7
14476,0
14477,3
14478,9
14479,0
14480,8
14481,7
14482,0
14483,0
14484,8
14485,1
14486,8
14487,7
14488,7
14489,4
14490,5
14491,9
14492,8
14493,3
14494,7
14495,7
14496,9
14497,6
14498,3
14499,7
14500,7
14501,2
14502,9
14503,3
14504,9
14505,3
14506,4
14507,8
14508,9
14509,8
14510,8
14511,5
14512,0
14513,6
14514,6
14515,7
14516,8
14517,7
14518,7
14519,6
14520,5
14521,2
14522,5
14523,7
14524,3
14525,4
14526,1
14527,2
14528,1
14529,8
14530,0
14531,7
14532,6
14533,4
14534,7
14535,0
14536,2
14537,2
14538,5
14539,6
14540,9
14541,2
14542,5
14543,7
14544,4
14545,5
14546,7
14547,9
14548,3
14549,6
14550,5
14551,5
14552,8
14553,0
14554,6
14555,3
14556,5
14557,3
14558,5
14559,4
14560,2
14561,2
14562,7
14563,6
14564,9
14565,2
14566,4
14567,4
14568,5
14569,1
14570,5
14571,8
14572,8
14573,5
14574,7
14575,6
14576,9
14577,4
14578,7
14579,7
14580,5
14581,3
14582,8
14583,5
14584,9
14585,8
14586,7
14587,7
14588,4
14589,2
14590,5
14591,3
14592,3
14593,3
14594,6
14595,3
14596,4
14597,5
14598,3
14599,6
14600,9
14601,3
14602,2
14603,2
14604,6
14605,1
14606,4
14607,6
14608,7
14609,7
14610,6
14611,2
14612,0
14613,4
14614,6
14615,9
14616,0
14617,9
14618,7
14619,2
14620,2
14621,6
14622,5
14623,4
14624,5
14625,3
14626,8
14627,5
14628,1
14629,1
14630,4
14631,7
14632,9
14633,6
14634,3
14635,1
14636,5
14637,6
14638,7
14639,0
14640,8
14641,0
14642,8
14643,0
14644,8
14645,6
14646,9
14647,0
14648,3
14649,7
14650,6
14651,9
14652,7
14653,3
14654,4
14655,1
14656,4
14657,4
14658,3
14659,6
14660,3
14661,4
14662,9
14663,5
14664,7
14665,1
14666,2
14667,1
14668,1
14669,4
14670,9
14671,6
14672,7
14673,5
14674,4
14675,8
14676,9
14677,4
14678,3
14679,1
14680,6
14681,6
14682,5
14683,7
14684,9
14685,7
14686,2
14687,6
14688,3
14689,4
14690,8
14691,0
14692,0
14693,0
14694,0
14695,9
14696,2
14697,5
14698,4
14699,2
14700,7
14701,0
14702,5
14703,0
14704,3
14705,2
14706,6
14707,0
14708,7
14709,1
14710,6
14711,4
14712,7
14713,4
14714,2
14715,2
14716,3
14717,5
14718,7
14719,3
14720,0
14721,0
14722,8
14723,7
14724,6
14725,2
14726,1
14727,1
14728,1
14729,8
14730,0
14731,8
14732,0
14733,7
14734,5
14735,7
14736,6
14737,2
14738,8
14739,9
14740,8
14741,5
14742,8
14743,8
14744,1
14745,8
14746,3
14747,7
14748,6
14749,4
14750,7
14751,1
14752,9
14753,7
14754,4
14755,1
14756,2
14757,1
14758,9
14759,9
14760,5
14761,2
14762,1
14763,8
14764,6
14765,7
14766,8
14767,9
14768,4
14769,3
14770,2
14771,7
14772,9
14773,8
14774,0
14775,1
14776,3
14777,7
14778,9
14779,8
14780,7
14781,9
14782,7
14783,9
14784,9
14785,7
14786,6
14787,0
14788,8
14789,0
14790,4
14791,4
14792,9
14793,1
14794,7
14795,3
14796,6
14797,1
14798,0
14799,2
14800,2
14801,1
14802,8
14803,0
14804,1
14805,7
14806,5
14807,7
14808,6
14809,4
14810,3
14811,3
14812,8
14813,3
14814,6
14815,8
14816,1
14817,6
14818,0
14819,4
14820,9
14821,1
14822,6
14823,1
14824,3
14825,4
14826,4
14827,7
14828,8
14829,5
14830,7
14831,4
14832,1
14833,2
14834,0
14835,8
14836,1
14837,8
14838,7
14839,8
14840,9
14841,7
14842,4
14843,9
14844,7
14845,8
14846,6
14847,3
14848,3
14849,8
14850,2
14851,3
14852,7
14853,8
14854,8
14855,9
14856,6
14857,2
14858,6
14859,8
14860,3
14861,5
14862,6
14863,9
14864,4
14865,7
14866,3
14867,1
14868,9
14869,2
14870,1
14871,2
14872,7
14873,5
14874,3
14875,6
14876,3
14877,2
14878,3
14879,4
14880,4
14881,5
14882,9
14883,1
14884,5
14885,3
14886,2
14887,7
14888,4
14889,7
14890,3
14891,3
14892,3
14893,8
14894,6
14895,0
14896,7
14897,8
14898,2
14899,8
14900,0
14901,7
14902,1
14903,2
14904,9
14905,1
14906,7
14907,1
14908,7
14909,5
14910,4
14911,8
14912,5
14913,1
14914,9
14915,0
14916,5
14917,2
14918,5
14919,0
14920,2
14921,4
14922,0
14923,2
14924,8
14925,9
14926,2
14927,6
14928,4
14929,6
14930,7
14931,7
14932,7
14933,8
14934,6
14935,0
14936,1
14937,6
14938,6
14939,6
14940,2
14941,8
14942,4
14943,8
14944,1
14945,1
14946,7
14947,2
14948,6
14949,6
14950,4
14951,3
14952,6
14953,4
14954,9
14955,9
14956,2
14957,4
14958,8
14959,2
14960,2
14961,0
14962,1
14963,8
14964,8
14965,6
14966,4
14967,9
14968,1
14969,0
14970,8
14971,7
14972,0
14973,9
14974,1
14975,8
14976,4
14977,0
14978,1
14979,5
14980,1
14981,1
14982,8
14983,7
14984,1
14985,1
14986,1
14987,5
14988,6
14989,2
14990,4
14991,1
14992,8
14993,5
14994,4
14995,9
14996,4
14997,7
14998,9
14999,3
15000,0
15001,3
15002,0
15003,8
15004,1
15005,9
15006,5
15007,6
15008,0
15009,5
15010,6
15011,5
15012,1
15013,8
15014,2
15015,8
15016,7
15017,0
15018,3
15019,7
15020,2
15021,7
15022,7
15023,0
15024,9
15025,1
15026,6
15027,6
15028,8
15029,0
15030,6
15031,4
15032,1
15033,1
15034,3
15035,3
15036,1
15037,0
15038,1
15039,7
15040,8
15041,1
15042,8
15043,3
15044,5
15045,9
15046,0
15047,9
15048,5
15049,2
15050,8
15051,1
15052,1
15053,0
15054,4
15055,7
15056,7
15057,6
15058,8
15059,3
15060,3
15061,5
15062,0
15063,7
15064,6
15065,4
15066,1
15067,1
15068,8
15069,5
15070,5
15071,7
15072,1
15073,1
15074,2
15075,6
15076,5
15077,1
15078,0
15079,7
15080,8
15081,4
15082,6
15083,2
15084,1
15085,7
15086,4
15087,6
15088,7
15089,9
15090,7
15091,2
15092,3
15093,0
15094,1
15095,4
15096,2
15097,1
15098,0
15099,4
15100,8
15101,0
15102,9
15103,1
15104,4
15105,6
15106,9
15107,5
15108,2
15109,2
15110,6
15111,1
15112,9
15113,2
15114,7
15115,3
15116,3
15117,4
15118,8
15119,6
15120,7
15121,2
15122,3
15123,1
15124,6
15125,5
15126,3
15127,9
15128,0
15129,0
15130,6
15131,7
15132,2
15133,2
15134,9
15135,9
15136,1
15137,1
15138,6
15139,5
15140,2
15141,2
15142,1
15143,4
15144,4
15145,4
15146,2
15147,1
15148,6
15149,9
15150,0
15151,0
15152,8
15153,6
15154,6
15155,6
15156,4
15157,5
15158,5
15159,3
15160,0
15161,1
15162,5
15163,6
15164,3
15165,1
15166,8
15167,1
15168,3
15169,2
15170,2
15171,9
15172,2
15173,3
15174,6
15175,1
15176,5
15177,4
15178,3
15179,2
15180,7
15181,8
15182,7
15183,8
15184,7
15185,8
15186,7
15187,1
15188,1
15189,5
15190,2
15191,9
15192,8
15193,6
15194,3
15195,4
15196,3
15197,9
15198,2
15199,4
15200,1
15201,3
15202,3
15203,2
15204,3
15205,8
15206,8
15207,9
15208,4
15209,1
15210,5
15211,9
15212,3
15213,8
15214,6
15215,5
15216,7
15217,4
15218,6
15219,5
15220,9
15221,0
15222,6
15223,6
15224,7
15225,6
15226,9
15227,2
15228,6
15229,9
15230,6
15231,4
15232,8
15233,8
15234,8
15235,1
15236,1
15237,6
15238,6
15239,6
15240,5
15241,8
15242,8
15243,3
15244,4
15245,6
15246,6
15247,9
15248,6
15249,1
15250,5
15251,4
15252,1
15253,2
15254,1
15255,5
15256,5
15257,1
15258,8
15259,9
15260,4
15261,5
15262,2
15263,8
15264,2
15265,9
15266,3
15267,4
15268,8
15269,2
15270,6
15271,7
15272,4
15273,9
15274,4
15275,3
15276,8
15277,1
15278,2
15279,2
15280,8
15281,8
15282,8
15283,4
15284,7
15285,8
15286,8
15287,2
15288,9
15289,2
15290,9
15291,1
15292,7
15293,2
15294,3
15295,9
15296,2
15297,8
15298,4
15299,8
15300,9
15301,7
15302,7
15303,6
15304,4
15305,2
15306,4
15307,5
15308,8
15309,4
15310,6
15311,1
15312,5
15313,4
15314,3
15315,4
15316,9
15317,1
15318,8
15319,9
15320,6
15321,1
15322,9
15323,9
15324,7
15325,2
15326,2
15327,2
15328,2
15329,7
15330,2
15331,1
15332,1
15333,0
15334,5
15335,7
15336,9
15337,3
15338,8
15339,5
15340,8
15341,3
15342,2
15343,8
15344,2
15345,1
15346,0
15347,8
15348,7
15349,2
15350,4
15351,1
15352,2
15353,8
15354,0
15355,4
15356,9
15357,0
15358,9
15359,9
15360,1
15361,1
15362,5
15363,5
15364,4
15365,8
15366,5
15367,4
15368,1
15369,2
15370,3
15371,7
15372,4
15373,9
15374,1
15375,0
15376,7
15377,9
15378,8
15379,3
15380,6
15381,1
15382,9
15383,6
15384,9
15385,8
15386,7
15387,4
15388,3
15389,5
15390,4
15391,3
15392,4
15393,5
15394,7
15395,2
15396,7
15397,6
15398,9
15399,4
15400,6
15401,3
15402,7
15403,1
15404,6
15405,5
15406,5
15407,8
15408,4
15409,6
15410,1
15411,9
15412,7
15413,7
15414,5
15415,7
15416,8
15417,6
15418,0
15419,6
15420,3
15421,9
15422,3
15423,4
15424,9
15425,1
15426,1
15427,7
15428,8
15429,6
15430,6
15431,4
15432,9
15433,0
15434,5
15435,8
15436,7
15437,7
15438,3
15439,3
15440,7
15441,9
15442,8
15443,8
15444,7
15445,2
15446,2
15447,4
15448,7
15449,6
15450,4
15451,1
15452,3
15453,6
15454,9
15455,8
15456,9
15457,0
15458,5
15459,4
15460,7
15461,7
15462,7
15463,1
15464,7
15465,6
15466,5
15467,7
15468,6
15469,1
15470,1
15471,1
15472,8
15473,1
15474,5
15475,9
15476,2
15477,6
15478,6
15479,3
15480,5
15481,5
15482,9
15483,6
15484,8
15485,6
15486,9
15487,7
15488,6
15489,2
15490,4
15491,6
15492,7
15493,9
15494,8
15495,0
15496,6
15497,1
15498,3
15499,8
15500,9
15501,8
15502,4
15503,9
15504,9
15505,8
15506,2
15507,2
15508,1
15509,7
15510,9
15511,9
15512,9
15513,9
15514,6
15515,5
15516,9
15517,0
15518,9
15519,9
15520,0
15521,8
15522,6
15523,5
15524,9
15525,0
15526,5
15527,4
15528,1
15529,0
15530,2
15531,4
15532,1
15533,3
15534,0
15535,1
15536,9
15537,5
15538,6
15539,3
15540,3
15541,7
15542,2
15543,7
15544,5
15545,2
15546,8
15547,3
15548,6
15549,0
15550,3
15551,5
15552,5
15553,1
15554,2
15555,0
15556,9
15557,1
15558,1
15559,1
15560,8
15561,6
15562,5
15563,0
15564,3
15565,7
15566,0
15567,1
15568,6
15569,7
15570,9
15571,7
15572,6
15573,1
15574,8
15575,1
15576,3
15577,5
15578,8
15579,9
15580,8
15581,1
15582,2
15583,2
15584,4
15585,9
15586,1
15587,0
15588,1
15589,8
15590,7
15591,8
15592,4
15593,0
15594,1
15595,9
15596,6
15597,7
15598,5
15599,1
15600,9
15601,0
15602,9
15603,9
15604,1
15605,8
15606,5
15607,8
15608,5
15609,4
15610,1
15611,7
15612,6
15613,8
15614,7
15615,1
15616,9
15617,5
15618,8
15619,7
15620,7
15621,2
15622,6
15623,5
15624,8
15625,7
15626,7
15627,2
15628,4
15629,3
15630,1
15631,3
15632,9
15633,6
15634,8
15635,4
15636,5
15637,7
15638,2
15639,9
15640,9
15641,4
15642,5
15643,0
15644,4
15645,8
15646,6
15647,5
15648,3
15649,7
15650,0
15651,1
15652,6
15653,3
15654,7
15655,1
15656,3
15657,8
15658,1
15659,4
15660,3
15661,2
15662,3
15663,7
15664,9
15665,8
15666,7
15667,5
15668,3
15669,5
15670,1
15671,9
15672,3
15673,7
15674,6
15675,1
15676,7
15677,4
15678,9
15679,6
15680,9
15681,6
15682,7
15683,9
15684,3
15685,7
15686,4
15687,0
15688,1
15689,1
15690,3
15691,7
15692,6
15693,8
15694,2
15695,7
15696,3
15697,6
15698,1
15699,2
15700,7
15701,9
15702,9
15703,2
15704,3
15705,6
15706,8
15707,2
15708,0
15709,4
15710,1
15711,8
15712,4
15713,5
15714,5
15715,8
15716,8
15717,0
15718,4
15719,1
15720,2
15721,4
15722,9
15723,3
15724,4
15725,1
15726,9
15727,1
15728,2
15729,6
15730,9
15731,1
15732,6
15733,9
15734,8
15735,4
15736,1
15737,8
15738,8
15739,3
15740,4
15741,1
15742,1
15743,7
15744,7
15745,3
15746,1
15747,9
15748,3
15749,5
15750,8
15751,6
15752,1
15753,4
15754,1
15755,6
15756,1
15757,7
15758,7
15759,3
15760,1
15761,4
15762,3
15763,1
15764,7
15765,7
15766,4
15767,0
15768,4
15769,0
15770,8
15771,3
15772,3
15773,8
15774,5
15775,6
15776,2
15777,6
15778,3
15779,5
15780,6
15781,4
15782,4
15783,9
15784,9
15785,9
15786,1
15787,7
15788,4
15789,3
15790,0
15791,7
15792,5
15793,8
15794,2
15795,3
15796,2
15797,2
15798,9
15799,6
15800,7
15801,5
15802,9
15803,1
15804,2
15805,3
15806,6
15807,1
15808,8
15809,3
15810,9
15811,0
15812,7
15813,5
15814,2
15815,5
15816,0
15817,0
15818,1
15819,0
15820,1
15821,7
15822,1
15823,2
15824,1
15825,4
15826,0
15827,0
15828,5
15829,4
15830,9
15831,6
15832,5
15833,1
15834,0
15835,9
15836,9
15837,5
15838,6
15839,2
15840,5
15841,2
15842,8
15843,0
15844,8
15845,1
15846,4
15847,3
15848,8
15849,4
15850,8
15851,0
15852,5
15853,2
15854,1
15855,3
15856,4
15857,5
15858,7
15859,2
15860,1
15861,6
15862,5
15863,6
15864,3
15865,2
15866,4
15867,3
15868,8
15869,1
15870,7
15871,9
15872,1
15873,7
15874,1
15875,3
15876,0
15877,1
15878,6
15879,0
15880,6
15881,6
15882,5
15883,0
15884,3
15885,4
15886,1
15887,7
15888,7
15889,1
15890,1
15891,0
15892,0
15893,4
15894,3
15895,3
15896,9
15897,7
15898,5
15899,5
15900,5
15901,9
15902,5
15903,2
15904,8
15905,9
15906,2
15907,3
15908,6
15909,8
15910,2
15911,6
15912,6
15913,1
15914,8
15915,6
15916,9
15917,7
15918,0
15919,1
15920,0
15921,7
15922,4
15923,3
15924,0
15925,8
15926,0
15927,0
15928,0
15929,7
15930,5
15931,1
15932,4
15933,1
15934,0
15935,9
15936,0
15937,1
15938,8
15939,4
15940,3
15941,8
15942,8
15943,3
15944,9
15945,2
15946,1
15947,0
15948,4
15949,8
15950,5
15951,2
15952,2
15953,5
15954,1
15955,3
15956,4
15957,7
15958,0
15959,6
15960,3
15961,1
15962,0
15963,9
15964,3
15965,1
15966,8
15967,1
15968,1
15969,8
15970,1
15971,1
15972,7
15973,2
15974,4
15975,6
15976,1
15977,8
15978,9
15979,4
15980,2
15981,1
15982,3
15983,2
15984,3
15985,9
15986,7
15987,1
15988,3
15989,3
15990,4
15991,9
15992,6
15993,6
15994,0
15995,4
15996,2
15997,1
15998,7
15999,7
16000,9
16001,6
16002,5
16003,9
16004,9
16005,8
16006,2
16007,0
16008,2
16009,8
16010,3
16011,7
16012,7
16013,7
16014,8
16015,7
16016,5
16017,8
16018,9
16019,7
16020,9
16021,1
16022,9
16023,0
16024,0
16025,2
16026,8
16027,8
16028,7
16029,7
16030,7
16031,5
16032,5
16033,6
16034,7
16035,1
16036,9
16037,4
16038,3
16039,0
16040,1
16041,5
16042,5
16043,1
16044,9
16045,8
16046,3
16047,3
16048,3
16049,5
16050,3
16051,7
16052,8
16053,8
16054,8
16055,4
16056,8
16057,5
16058,3
16059,3
16060,5
16061,9
16062,9
16063,8
16064,4
16065,8
16066,5
16067,1
16068,6
16069,8
16070,8
16071,1
16072,9
16073,0
16074,8
16075,6
16076,9
16077,7
16078,8
16079,7
16080,1
16081,5
16082,4
16083,5
16084,6
16085,2
16086,4
16087,8
16088,6
16089,0
16090,6
16091,7
16092,0
16093,1
16094,2
16095,9
16096,0
16097,9
16098,6
16099,1
16100,0
16101,7
16102,9
16103,5
16104,1
16105,8
16106,3
16107,1
16108,1
16109,3
16110,8
16111,8
16112,0
16113,2
16114,7
16115,2
16116,8
16117,3
16118,1
16119,7
16120,9
16121,0
16122,4
16123,5
16124,3
16125,6
16126,9
16127,2
16128,8
16129,0
16130,0
16131,6
16132,6
16133,2
16134,8
16135,1
16136,0
16137,0
16138,9
16139,2
16140,2
16141,4
16142,9
16143,2
16144,7
16145,3
16146,2
16147,7
16148,8
16149,1
16150,5
16151,4
16152,8
16153,3
16154,5
16155,7
16156,7
16157,3
16158,8
16159,1
16160,7
16161,9
16162,1
16163,4
16164,2
16165,6
16166,6
16167,8
16168,5
16169,7
16170,1
16171,7
16172,2
16173,8
16174,4
16175,6
16176,4
16177,1
16178,1
16179,4
16180,4
16181,2
16182,8
16183,2
16184,0
16185,3
16186,7
16187,0
16188,0
16189,8
16190,1
16191,7
16192,9
16193,7
16194,1
16195,4
16196,1
16197,7
16198,4
16199,1
16200,3
16201,1
16202,0
16203,2
16204,9
16205,5
16206,6
16207,7
16208,7
16209,6
16210,5
16211,3
16212,9
16213,2
16214,9
16215,0
16216,7
16217,0
16218,6
16219,0
16220,6
16221,6
16222,5
16223,7
16224,6
16225,3
16226,7
16227,4
16228,8
16229,0
16230,9
16231,9
16232,9
16233,9
16234,8
16235,6
16236,7
16237,0
16238,6
16239,8
16240,0
16241,6
16242,8
16243,1
16244,3
16245,7
16246,8
16247,1
16248,5
16249,0
16250,2
16251,2
16252,8
16253,9
16254,7
16255,4
16256,1
16257,1
16258,6
16259,4
16260,2
16261,1
16262,7
16263,5
16264,7
16265,3
16266,1
16267,0
16268,3
16269,7
16270,5
16271,0
16272,7
16273,3
16274,6
16275,8
16276,4
16277,8
16278,5
16279,8
16280,1
16281,7
16282,1
16283,2
16284,0
16285,5
16286,8
16287,4
16288,2
16289,9
16290,9
16291,6
16292,0
16293,2
16294,7
16295,2
16296,1
16297,5
16298,2
16299,6
16300,4
16301,2
16302,6
16303,5
16304,6
16305,9
16306,2
16307,5
16308,2
16309,6
16310,3
16311,0
16312,7
16313,8
16314,1
16315,9
16316,3
16317,8
16318,7
16319,3
16320,5
16321,1
16322,8
16323,8
16324,2
16325,3
16326,0
16327,0
16328,7
16329,3
16330,2
16331,6
16332,0
16333,8
16334,0
16335,2
16336,8
16337,3
16338,1
16339,3
16340,7
16341,4
16342,9
16343,2
16344,8
16345,9
16346,4
16347,4
16348,7
16349,5
16350,1
16351,4
16352,4
16353,0
16354,7
16355,7
16356,0
16357,0
16358,8
16359,3
16360,5
16361,4
16362,1
16363,3
16364,7
16365,4
16366,5
16367,5
16368,1
16369,2
16370,2
16371,0
16372,2
16373,6
16374,1
16375,5
16376,4
16377,3
16378,6
16379,7
16380,4
16381,5
16382,5
16383,5
16384,2
16385,9
16386,0
16387,4
16388,1
16389,3
16390,9
16391,0
16392,2
16393,0
16394,4
16395,1
16396,9
16397,8
16398,8
16399,2
16400,1
16401,5
16402,2
16403,1
16404,2
16405,4
16406,9
16407,0
16408,0
16409,9
16410,4
16411,2
16412,9
16413,3
16414,6
16415,9
16416,1
16417,7
16418,7
16419,8
16420,3
16421,1
16422,5
16423,1
16424,1
16425,8
16426,0
16427,9
16428,2
16429,2
16430,6
16431,0
16432,7
16433,5
16434,2
16435,1
16436,6
16437,4
16438,4
16439,2
16440,6
16441,7
16442,6
16443,9
16444,4
16445,3
16446,1
16447,6
16448,9
16449,8
16450,8
16451,3
16452,7
16453,3
16454,1
16455,3
16456,3
16457,4
16458,9
16459,4
16460,1
16461,5
16462,9
16463,7
16464,1
16465,7
16466,2
16467,8
16468,5
16469,9
16470,3
16471,7
16472,0
16473,1
16474,4
16475,6
16476,0
16477,6
16478,9
16479,4
16480,2
16481,7
16482,4
16483,3
16484,1
16485,8
16486,9
16487,6
16488,8
16489,1
16490,8
16491,6
16492,7
16493,9
16494,8
16495,3
16496,1
16497,3
16498,1
16499,2
16500,0
16501,2
16502,6
16503,2
16504,2
16505,0
16506,0
16507,8
16508,7
16509,9
16510,3
16511,8
16512,4
16513,7
16514,3
16515,8
16516,2
16517,3
16518,1
16519,6
16520,5
16521,7
16522,1
16523,4
16524,5
16525,5
16526,4
16527,3
16528,7
16529,1
16530,5
16531,9
16532,3
16533,3
16534,2
16535,4
16536,1
16537,3
16538,1
16539,3
16540,0
16541,1
16542,2
16543,8
16544,0
16545,9
16546,4
16547,1
16548,9
16549,3
16550,5
16551,7
16552,3
16553,8
16554,1
16555,5
16556,5
16557,1
16558,4
16559,6
16560,5
16561,4
16562,6
16563,0
16564,6
16565,1
16566,2
16567,0
16568,4
16569,9
16570,3
16571,8
16572,8
16573,8
16574,6
16575,2
16576,1
16577,5
16578,0
16579,4
16580,5
16581,0
16582,0
16583,5
16584,2
16585,6
16586,9
16587,1
16588,7
16589,9
16590,2
16591,3
16592,5
16593,1
16594,0
16595,1
16596,7
16597,8
16598,7
16599,9
16600,0
16601,8
16602,9
16603,7
16604,8
16605,3
16606,8
16607,7
16608,5
16609,4
16610,2
16611,3
16612,7
16613,0
16614,9
16615,1
16616,3
16617,4
16618,3
16619,1
16620,5
16621,6
16622,1
16623,0
16624,9
16625,9
16626,0
16627,6
16628,2
16629,1
16630,7
16631,8
16632,2
16633,5
16634,6
16635,3
16636,1
16637,1
16638,7
16639,3
16640,5
16641,4
16642,7
16643,6
16644,2
16645,7
16646,4
16647,4
16648,6
16649,3
16650,4
16651,4
16652,7
16653,3
16654,5
16655,3
16656,9
16657,8
16658,2
16659,6
16660,9
16661,7
16662,6
16663,6
16664,1
16665,0
16666,3
16667,6
16668,2
16669,1
16670,6
16671,3
16672,4
16673,6
16674,6
16675,0
16676,8
16677,9
16678,0
16679,2
16680,8
16681,8
16682,7
16683,2
16684,4
16685,2
16686,9
16687,9
16688,3
16689,7
16690,3
16691,1
16692,2
16693,1
16694,7
16695,2
16696,7
16697,5
16698,1
16699,2
16700,9
16701,6
16702,4
16703,1
16704,0
16705,9
16706,3
16707,4
16708,6
16709,7
16710,7
16711,2
16712,4
16713,3
16714,1
16715,3
16716,8
16717,1
16718,3
16719,6
16720,0
16721,5
16722,1
16723,4
16724,8
16725,7
16726,6
16727,6
16728,0
16729,1
16730,0
16731,1
16732,6
16733,2
16734,1
16735,9
16736,2
16737,0
16738,5
16739,4
16740,1
16741,5
16742,8
16743,4
16744,5
16745,7
16746,3
16747,2
16748,5
16749,9
16750,8
16751,3
16752,6
16753,9
16754,3
16755,6
16756,0
16757,1
16758,2
16759,3
16760,9
16761,4
16762,2
16763,1
16764,6
16765,2
16766,5
16767,3
16768,1
16769,6
16770,9
16771,0
16772,9
16773,0
16774,3
16775,7
16776,4
16777,1
16778,3
16779,9
16780,0
16781,2
16782,9
16783,3
16784,1
16785,1
16786,6
16787,7
16788,0
16789,1
16790,0
16791,9
16792,8
16793,4
16794,6
16795,8
16796,2
16797,9
16798,5
16799,5
16800,3
16801,6
16802,9
16803,0
16804,1
16805,2
16806,5
16807,2
16808,2
16809,9
16810,6
16811,3
16812,2
16813,6
16814,4
16815,0
16816,5
16817,4
16818,2
16819,8
16820,3
16821,2
16822,1
16823,7
16824,1
16825,4
16826,2
16827,1
16828,4
16829,7
16830,3
16831,4
16832,2
16833,5
16834,5
16835,0
16836,9
16837,3
16838,2
16839,3
16840,6
16841,5
16842,3
16843,0
16844,5
16845,1
16846,7
16847,5
16848,1
16849,7
16850,7
16851,7
16852,5
16853,8
16854,6
16855,2
16856,6
16857,1
16858,1
16859,6
16860,4
16861,8
16862,5
16863,2
16864,6
16865,9
16866,4
16867,2
16868,5
16869,7
16870,0
16871,8
16872,6
16873,1
16874,5
16875,1
16876,6
16877,0
16878,4
16879,7
16880,1
16881,4
16882,2
16883,1
16884,3
16885,6
16886,4
16887,9
16888,5
16889,0
16890,9
16891,7
16892,7
16893,2
16894,4
16895,9
16896,3
16897,0
16898,8
16899,0
16900,3
16901,5
16902,1
16903,7
16904,6
16905,2
16906,9
16907,1
16908,4
16909,8
16910,8
16911,2
16912,6
16913,6
16914,7
16915,5
16916,0
16917,5
16918,6
16919,9
16920,5
16921,4
16922,2
16923,4
16924,2
16925,2
16926,3
16927,2
16928,9
16929,4
16930,6
16931,9
16932,6
16933,1
16934,5
16935,3
16936,7
16937,9
16938,3
16939,6
16940,1
16941,6
16942,9
16943,6
16944,5
16945,7
16946,5
16947,1
16948,8
16949,1
16950,4
16951,6
16952,8
16953,2
16954,7
16955,4
16956,3
16957,0
16958,9
16959,5
16960,7
16961,1
16962,5
16963,1
16964,1
16965,9
16966,7
16967,7
16968,9
16969,2
16970,7
16971,5
16972,6
16973,5
16974,9
16975,6
16976,4
16977,0
16978,6
16979,6
16980,4
16981,4
16982,8
16983,5
16984,3
16985,7
16986,8
